title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,editorsChoice,appId,url
TikTok,"Cuma TikTok pusatnya video kreatif dan viral! Download sekarang!

TikTok adalah platform sosial video pendek yang dipadukan dengan musik. Musik untuk tarian, gaya kreatif, ataupun unjuk bakat, para pengguna didorong untuk berimajinasi sebebas-bebasnya dan meluapkan ekspresi mereka dengan bebas. Dirancang untuk generasi kekinian, melalui TikTok kamu dapat membuat video pendek yang unik dengan cepat dan mudah untuk dibagikan dengan teman dan ke seluruh dunia. TikTok adalah gudangnya video viral yang cocok untuk kamu yang berjiwa muda. Kami berusaha untuk memberdayakan lebih banyak pembuat konten kreatif dan berkualitas untuk menjadi bagian dari revolusi konten.

[Kualitas Tajam yang Nyata]
Diunggah dengan mudah, tampilan yang mulus, dan lacar digunakan. 
Setiap detail video ditampilkan dalam kualitas yang sempurna. 

[Studio dalam Genggaman]
Kolaborasi sempurna antara kecerdasan buatan dan jepretan gambar. 
Menyempurnakan keunggulan produk melalui sinkronisasi musik, efek spesial, dan teknologi canggih. 
Studio video kreatif yang menakjubkan sekarang ada digenggamanmu.

[Daftar Musik kekinian yang Sangat Lengkap]
Bawa imajinasi dan kreativitasmu ke tingkat yang lebih tinggi dan masuki dunia baru yang tak terbatas.","Cuma TikTok pusatnya video kreatif dan viral! Download sekarang!<br><br>TikTok adalah platform sosial video pendek yang dipadukan dengan musik. Musik untuk tarian, gaya kreatif, ataupun unjuk bakat, para pengguna didorong untuk berimajinasi sebebas-bebasnya dan meluapkan ekspresi mereka dengan bebas. Dirancang untuk generasi kekinian, melalui TikTok kamu dapat membuat video pendek yang unik dengan cepat dan mudah untuk dibagikan dengan teman dan ke seluruh dunia. TikTok adalah gudangnya video viral yang cocok untuk kamu yang berjiwa muda. Kami berusaha untuk memberdayakan lebih banyak pembuat konten kreatif dan berkualitas untuk menjadi bagian dari revolusi konten.<br><br>[Kualitas Tajam yang Nyata]<br>Diunggah dengan mudah, tampilan yang mulus, dan lacar digunakan. <br>Setiap detail video ditampilkan dalam kualitas yang sempurna. <br><br>[Studio dalam Genggaman]<br>Kolaborasi sempurna antara kecerdasan buatan dan jepretan gambar. <br>Menyempurnakan keunggulan produk melalui sinkronisasi musik, efek spesial, dan teknologi canggih. <br>Studio video kreatif yang menakjubkan sekarang ada digenggamanmu.<br><br>[Daftar Musik kekinian yang Sangat Lengkap]<br>Bawa imajinasi dan kreativitasmu ke tingkat yang lebih tinggi dan masuki dunia baru yang tak terbatas.",Gudangnya Video Lucu Indonesia,Gudangnya Video Lucu Indonesia,100.000.000+,100000000,4.1569595,10186466,4213962,"[1657747, 198554, 345785, 669377, 7315003]",0,True,USD,False,,,,True,"Rp 11.000,00 - Rp 1.526.116,00 per item",92M,4.4,4.4 dan yang lebih tinggi,TikTok Pte. Ltd.,TikTok+Pte.+Ltd.,[email],https://www.tiktok.com/,"201 Henderson Road,
#06-22 Apex@Henderson,
Singapore 159545 Singapore",https://www.tiktok.com/legal/privacy-policy,8354621850408287155,Pemutar & Editor Video,VIDEO_PLAYERS,https://play-lh.googleusercontent.com/2kdv4gGWKchMkThhxMYlWlkSouhx6BP50X1b7O7_Yl78fFCitAe3t4hLACuCyC9tsJA,https://play-lh.googleusercontent.com/2wUbbUojGjGfGjt1pqUr_l-t4PTG4tMTgkcUKYXk50ljXMmTVJczsINN9-GUt_DfGdk,"['https://play-lh.googleusercontent.com/D1EUFBwtq9ztfkb6mw5RBTg8V6Ez5q73B3eT4TLPSaLwxR47QQnUVAwE5fVkCoQlYlA', 'https://play-lh.googleusercontent.com/1AAfiZqdwneXXsc7uaynbFcZlk6s1f14uXD77idJs7kawbLO6p_teKC9389S5lFcDtI', 'https://play-lh.googleusercontent.com/f7QPNQrxiN7WfNsL_Pq-cZHh0nKfMny042DeCFMJNfKAYs6CbfRqF2dVUHptMX1--jg', 'https://play-lh.googleusercontent.com/zdmGbhLV_-I1_vNBH3ydKa5rrhS2DFktuhoA89BKCymYPkUwW5awdzzSFsS2Z_VyBw', 'https://play-lh.googleusercontent.com/G0v3xECRSnzkdPIAOA0Y0ZEOonimok2bWO7ET7HqvlWMFwW1jIelIBL_-sElYa-6uA', 'https://play-lh.googleusercontent.com/sfNF_X-8G8gs8F3Yf_QEWe8Z3i64LEfiea3AH6BaYaea0GJR8a_Z-pxYx3ScoZGAYg']",,,Rating 12+,Disarankan dengan Bimbingan Orang Tua,,False,7 Mei 2017,1622224208,19.5.43,Dapatkan berbagai efek terbaru dan terbaik.,Dapatkan berbagai efek terbaru dan terbaik.,False,com.ss.android.ugc.trill,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill&hl=id&gl=id
"OmeTV Chat Video - Temui orang baru, dan berteman","Mulai bertemu wajah baru dan berteman di OmeTV video chat. Menyambungkan lebih dari 1 juta pengguna seluler dan lebih dari 100.000 pengunjung web chat online!

Fitur:

● Obrolan kamera ke kamera yang mudah digunakan: swipe dan chat dengan seseorang
● Anda tetap dapat menggunakan obrolan teks jika kamera ponsel Anda tidak bekerja atau Anda memiliki kecepatan internet yang rendah 
● Gratis dan mudah digunakan: tanpa biaya keanggotaan, tanpa pendaftaran. Kami menghargai privasi Anda 
● Ratusan ribu pengguna di seluruh dunia: Anda akan selalu menemukan orang yang menarik untuk diajak mengobrol 
● Aman dan terlindungi: sistem mengawasi pelanggaran aturan obrolan secara otomatis, selain itu, moderator siap melayani 24 jam untuk memberikan reaksi cepat atas keluhan pengguna. 
● Aplikasi obrolan video acak terbaik dan tercepat untuk perangkat berbasis Android! 
● Bebas iklan!

Cara menggunakan:

● Unduh dan instal aplikasi obrolan video OmeTV dari Google Play
● Luncurkan chat video dan buka kesenangan tanpa batas dengan satu swipe!

Pastikan Anda sudah online (✿◠‿◠)","Mulai bertemu wajah baru dan berteman di OmeTV video chat. Menyambungkan lebih dari 1 juta pengguna seluler dan lebih dari 100.000 pengunjung web chat online!<br><br>Fitur:<br><br>● Obrolan kamera ke kamera yang mudah digunakan: swipe dan chat dengan seseorang<br>● Anda tetap dapat menggunakan obrolan teks jika kamera ponsel Anda tidak bekerja atau Anda memiliki kecepatan internet yang rendah <br>● Gratis dan mudah digunakan: tanpa biaya keanggotaan, tanpa pendaftaran. Kami menghargai privasi Anda <br>● Ratusan ribu pengguna di seluruh dunia: Anda akan selalu menemukan orang yang menarik untuk diajak mengobrol <br>● Aman dan terlindungi: sistem mengawasi pelanggaran aturan obrolan secara otomatis, selain itu, moderator siap melayani 24 jam untuk memberikan reaksi cepat atas keluhan pengguna. <br>● Aplikasi obrolan video acak terbaik dan tercepat untuk perangkat berbasis Android! <br>● Bebas iklan!<br><br>Cara menggunakan:<br><br>● Unduh dan instal aplikasi obrolan video OmeTV dari Google Play<br>● Luncurkan chat video dan buka kesenangan tanpa batas dengan satu swipe!<br><br>Pastikan Anda sudah online (✿◠‿◠)",Luncurkan chat video dan buka kesenangan tanpa batas dengan satu swipe!,Luncurkan chat video dan buka kesenangan tanpa batas dengan satu swipe!,50.000.000+,50000000,4.017658,422669,178297,"[84766, 11368, 13569, 14897, 298069]",0,True,USD,False,,,,True,"Rp 80.000,00 per item",34M,4.1,4.1 dan yang lebih tinggi,Video Chat Alternative,Video+Chat+Alternative,[email],https://ome.tv/,"rua José Dias Coelho 10A, 2855-173, Corroios, Seixal, Portugal",https://ome.tv/privacy/,6178821766707265521,Sosial,SOCIAL,https://play-lh.googleusercontent.com/dqXfJhXmJRvQNU-6ExVKC1QchVfscm1VpmZO16IAjAF0eN6YwWIUjdOSPSdBgK1gRQ,https://play-lh.googleusercontent.com/FgA83QhXDjYVXyc9Of8vMxIh3aNI6TQDysb2Hd-K6Tj8DDlHXrr3AxlPaCvDsE61rw,"['https://play-lh.googleusercontent.com/XFDkBdQ-ttHOotLRbAauPXDijcl3NwE4803PFq_n7nKTpo98WL01DNne0ufioUQJT_Ei', 'https://play-lh.googleusercontent.com/I60RBRytCKjZHSKixzIMqPw-mEEOYP3JGWdkc6uEZ1MFMhcG7zMZTW_DptNMOiyXiQ', 'https://play-lh.googleusercontent.com/b_58SJNOerSiEsP2BUdr6dgWQltIoJhcpcXWK2s2lEDzOOsWLMiTJ_WF0ihrzdrdvw', 'https://play-lh.googleusercontent.com/c5Chv-1um6mWc6wroO5Rg86Hj2xJVvvj6CqNW7iLZcqgiG1hOAFrnMuz66g5a9Cx7w', 'https://play-lh.googleusercontent.com/g-rCxUqT0ULJk2bu953OnTmMGX-qJqQZZqlQ07q-wWBXVQAcJmEQcEyZ5X_Xpfq3HOTJ']",https://www.youtube.com/embed/MJ2NmsygZ6M?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://i.ytimg.com/vi/MJ2NmsygZ6M/hqdefault.jpg,Rating 18+,,,False,31 Jul 2015,1621327262,605032,"Video chat OmeTV has a brand new look!

- Swipe left to connect with people;
- Swipe right to stop;
- Enjoy full-screen video conversations;
- Send love & kisses with instant emojis.",Video chat OmeTV has a brand new look!<br><br>- Swipe left to connect with people;<br>- Swipe right to stop;<br>- Enjoy full-screen video conversations;<br>- Send love &amp; kisses with instant emojis.,False,omegle.tv,https://play.google.com/store/apps/details?id=omegle.tv&hl=id&gl=id
